offset_dec,offset_hex,byte_dec,byte_hex,ascii
88,000058,0,00,
89,000059,0,00,
90,00005A,10,0A,
91,00005B,97,61,a
92,00005C,52,34,4
93,00005D,110,6E,n
94,00005E,67,43,C
95,00005F,32,20, 
96,000060,0,00,
97,000061,0,00,
98,000062,10,0A,
99,000063,100,64,d
100,000064,52,34,4
101,000065,110,6E,n
102,000066,68,44,D
103,000067,96,60,`
104,000068,0,00,
105,000069,0,00,
106,00006A,10,0A,
107,00006B,102,66,f
108,00006C,52,34,4
109,00006D,110,6E,n
110,00006E,69,45,E
111,00006F,160,A0,
112,000070,0,00,
113,000071,0,00,
114,000072,10,0A,
115,000073,104,68,h
116,000074,52,34,4
117,000075,110,6E,n
118,000076,70,46,F
119,000077,224,E0,
120,000078,0,00,
121,000079,0,00,
122,00007A,10,0A,
123,00007B,106,6A,j
124,00007C,52,34,4
125,00007D,110,6E,n
126,00007E,72,48,H
127,00007F,160,A0,
128,000080,0,00,
129,000081,0,00,
130,000082,10,0A,
131,000083,108,6C,l
132,000084,52,34,4
133,000085,110,6E,n
134,000086,73,49,I
135,000087,224,E0,
136,000088,0,00,
137,000089,0,00,
138,00008A,10,0A,
139,00008B,110,6E,n
140,00008C,52,34,4
141,00008D,110,6E,n
142,00008E,75,4B,K
143,00008F,32,20, 
144,000090,0,00,
145,000091,0,00,
146,000092,10,0A,
147,000093,112,70,p
148,000094,52,34,4
149,000095,110,6E,n
150,000096,76,4C,L
151,000097,96,60,`
152,000098,0,00,
153,000099,0,00,
154,00009A,10,0A,
155,00009B,114,72,r
156,00009C,52,34,4
157,00009D,110,6E,n
158,00009E,77,4D,M
159,00009F,160,A0,
160,0000A0,0,00,
161,0000A1,0,00,
162,0000A2,10,0A,
163,0000A3,117,75,u
164,0000A4,52,34,4
165,0000A5,110,6E,n
166,0000A6,78,4E,N
167,0000A7,224,E0,
168,0000A8,0,00,
169,0000A9,0,00,
170,0000AA,10,0A,
171,0000AB,118,76,v
172,0000AC,52,34,4
173,0000AD,110,6E,n
174,0000AE,80,50,P
175,0000AF,160,A0,
176,0000B0,0,00,
177,0000B1,0,00,
178,0000B2,10,0A,
179,0000B3,121,79,y
180,0000B4,52,34,4
181,0000B5,110,6E,n
182,0000B6,81,51,Q
183,0000B7,224,E0,
184,0000B8,0,00,
185,0000B9,0,00,
186,0000BA,10,0A,
187,0000BB,123,7B,{
188,0000BC,52,34,4
189,0000BD,110,6E,n
190,0000BE,83,53,S
191,0000BF,32,20, 
192,0000C0,0,00,
193,0000C1,0,00,
194,0000C2,10,0A,
195,0000C3,125,7D,}
196,0000C4,52,34,4
197,0000C5,110,6E,n
198,0000C6,84,54,T
199,0000C7,96,60,`
200,0000C8,0,00,
201,0000C9,0,00,
202,0000CA,10,0A,
203,0000CB,128,80,
204,0000CC,52,34,4
205,0000CD,110,6E,n
206,0000CE,85,55,U
207,0000CF,160,A0,
208,0000D0,0,00,
209,0000D1,0,00,
210,0000D2,10,0A,
211,0000D3,130,82,
212,0000D4,52,34,4
213,0000D5,110,6E,n
214,0000D6,86,56,V
215,0000D7,224,E0,
216,0000D8,0,00,
217,0000D9,0,00,
218,0000DA,10,0A,
219,0000DB,132,84,
220,0000DC,52,34,4
221,0000DD,110,6E,n
222,0000DE,88,58,X
223,0000DF,160,A0,
224,0000E0,0,00,
225,0000E1,0,00,
226,0000E2,10,0A,
227,0000E3,134,86,
228,0000E4,52,34,4
229,0000E5,110,6E,n
230,0000E6,89,59,Y
231,0000E7,224,E0,
232,0000E8,0,00,
233,0000E9,0,00,
234,0000EA,10,0A,
235,0000EB,136,88,
236,0000EC,52,34,4
237,0000ED,110,6E,n
238,0000EE,91,5B,[
239,0000EF,32,20, 
240,0000F0,0,00,
241,0000F1,0,00,
242,0000F2,10,0A,
243,0000F3,138,8A,
244,0000F4,66,42,B
245,0000F5,85,55,U
246,0000F6,170,AA,
247,0000F7,245,F5,
248,0000F8,3,03,
249,0000F9,23,17,
250,0000FA,52,34,4
251,0000FB,110,6E,n
252,0000FC,92,5C,\
253,0000FD,128,80,
254,0000FE,0,00,
255,0000FF,0,00,
256,000100,10,0A,
257,000101,141,8D,
258,000102,52,34,4
259,000103,110,6E,n
260,000104,93,5D,]
261,000105,192,C0,
262,000106,0,00,
263,000107,0,00,
264,000108,10,0A,
265,000109,143,8F,
266,00010A,52,34,4
267,00010B,110,6E,n
268,00010C,95,5F,_
269,00010D,0,00,
270,00010E,0,00,
271,00010F,0,00,
272,000110,10,0A,
273,000111,145,91,
274,000112,52,34,4
275,000113,110,6E,n
276,000114,96,60,`
277,000115,192,C0,
278,000116,0,00,
279,000117,0,00,
280,000118,10,0A,
281,000119,147,93,
282,00011A,52,34,4
283,00011B,110,6E,n
284,00011C,98,62,b
285,00011D,0,00,
286,00011E,0,00,
287,00011F,0,00,
288,000120,10,0A,
289,000121,149,95,
290,000122,52,34,4
291,000123,110,6E,n
292,000124,99,63,c
293,000125,64,40,@
294,000126,0,00,
295,000127,0,00,
296,000128,10,0A,
297,000129,151,97,
298,00012A,52,34,4
299,00012B,110,6E,n
300,00012C,100,64,d
301,00012D,128,80,
302,00012E,0,00,
303,00012F,0,00,
304,000130,10,0A,
305,000131,153,99,
306,000132,52,34,4
307,000133,110,6E,n
308,000134,101,65,e
309,000135,192,C0,
310,000136,0,00,
311,000137,0,00,
312,000138,10,0A,
313,000139,155,9B,
314,00013A,52,34,4
315,00013B,110,6E,n
316,00013C,103,67,g
317,00013D,0,00,
318,00013E,0,00,
319,00013F,0,00,
320,000140,10,0A,
321,000141,157,9D,
322,000142,52,34,4
323,000143,110,6E,n
324,000144,104,68,h
325,000145,192,C0,
326,000146,0,00,
327,000147,0,00,
328,000148,10,0A,
329,000149,159,9F,
330,00014A,52,34,4
331,00014B,110,6E,n
332,00014C,106,6A,j
333,00014D,0,00,
334,00014E,0,00,
335,00014F,0,00,
336,000150,10,0A,
337,000151,161,A1,
338,000152,52,34,4
339,000153,110,6E,n
340,000154,107,6B,k
341,000155,64,40,@
342,000156,0,00,
343,000157,0,00,
344,000158,10,0A,
345,000159,163,A3,
346,00015A,52,34,4
347,00015B,110,6E,n
348,00015C,108,6C,l
349,00015D,128,80,
350,00015E,0,00,
351,00015F,0,00,
352,000160,10,0A,
353,000161,165,A5,
354,000162,52,34,4
355,000163,110,6E,n
356,000164,109,6D,m
357,000165,192,C0,
358,000166,0,00,
359,000167,0,00,
360,000168,10,0A,
361,000169,167,A7,
362,00016A,52,34,4
363,00016B,110,6E,n
364,00016C,111,6F,o
365,00016D,0,00,
366,00016E,0,00,
367,00016F,0,00,
368,000170,10,0A,
369,000171,169,A9,
370,000172,52,34,4
371,000173,110,6E,n
372,000174,112,70,p
373,000175,192,C0,
374,000176,0,00,
375,000177,0,00,
376,000178,10,0A,
377,000179,172,AC,
378,00017A,52,34,4
379,00017B,110,6E,n
380,00017C,114,72,r
381,00017D,0,00,
382,00017E,0,00,
383,00017F,0,00,
384,000180,10,0A,
385,000181,174,AE,
386,000182,52,34,4
387,000183,110,6E,n
388,000184,115,73,s
389,000185,64,40,@
390,000186,0,00,
391,000187,0,00,
392,000188,10,0A,
393,000189,176,B0,
394,00018A,52,34,4
395,00018B,110,6E,n
396,00018C,116,74,t
397,00018D,128,80,
398,00018E,0,00,
399,00018F,0,00,
400,000190,10,0A,
401,000191,178,B2,
402,000192,52,34,4
403,000193,110,6E,n
404,000194,117,75,u
405,000195,192,C0,
406,000196,0,00,
407,000197,0,00,
408,000198,10,0A,
409,000199,179,B3,
410,00019A,52,34,4
411,00019B,110,6E,n
412,00019C,119,77,w
413,00019D,0,00,
414,00019E,0,00,
415,00019F,0,00,
416,0001A0,10,0A,
417,0001A1,182,B6,
418,0001A2,52,34,4
419,0001A3,110,6E,n
420,0001A4,120,78,x
421,0001A5,192,C0,
422,0001A6,0,00,
423,0001A7,0,00,
424,0001A8,10,0A,
425,0001A9,183,B7,
426,0001AA,52,34,4
427,0001AB,110,6E,n
428,0001AC,122,7A,z
429,0001AD,0,00,
430,0001AE,0,00,
431,0001AF,0,00,
432,0001B0,10,0A,
433,0001B1,185,B9,
434,0001B2,52,34,4
435,0001B3,110,6E,n
436,0001B4,123,7B,{
437,0001B5,64,40,@
438,0001B6,0,00,
439,0001B7,0,00,
440,0001B8,10,0A,
441,0001B9,188,BC,
442,0001BA,52,34,4
443,0001BB,110,6E,n
444,0001BC,124,7C,|
445,0001BD,128,80,
446,0001BE,0,00,
447,0001BF,0,00,
448,0001C0,10,0A,
449,0001C1,190,BE,
450,0001C2,52,34,4
451,0001C3,110,6E,n
452,0001C4,125,7D,}
453,0001C5,192,C0,
454,0001C6,0,00,
455,0001C7,0,00,
456,0001C8,10,0A,
457,0001C9,192,C0,
458,0001CA,52,34,4
459,0001CB,110,6E,n
460,0001CC,127,7F,
461,0001CD,0,00,
462,0001CE,0,00,
463,0001CF,0,00,
464,0001D0,10,0A,
465,0001D1,194,C2,
466,0001D2,52,34,4
467,0001D3,110,6E,n
468,0001D4,128,80,
469,0001D5,192,C0,
470,0001D6,0,00,
471,0001D7,0,00,
472,0001D8,10,0A,
473,0001D9,196,C4,
474,0001DA,52,34,4
475,0001DB,110,6E,n
476,0001DC,130,82,
477,0001DD,0,00,
478,0001DE,0,00,
479,0001DF,0,00,
480,0001E0,10,0A,
481,0001E1,198,C6,
482,0001E2,52,34,4
483,0001E3,110,6E,n
484,0001E4,131,83,
485,0001E5,64,40,@
486,0001E6,0,00,
487,0001E7,0,00,
488,0001E8,10,0A,
489,0001E9,200,C8,
490,0001EA,42,2A,*
491,0001EB,85,55,U
492,0001EC,170,AA,
493,0001ED,10,0A,
494,0001EE,15,0F,
495,0001EF,6,06,
496,0001F0,0,00,
497,0001F1,216,D8,
498,0001F2,0,00,
499,0001F3,26,1A,
500,0001F4,109,6D,m
501,0001F5,40,28,(
502,0001F6,85,55,U
503,0001F7,170,AA,
504,0001F8,246,F6,
505,0001F9,15,0F,
506,0001FA,0,00,
507,0001FB,1,01,
508,0001FC,52,34,4
509,0001FD,120,78,x
510,0001FE,147,93,
511,0001FF,185,B9,
512,000200,0,00,
513,000201,0,00,
514,000202,0,00,
515,000203,12,0C,
516,000204,52,34,4
517,000205,120,78,x
518,000206,147,93,
519,000207,185,B9,
520,000208,128,80,
521,000209,0,00,
522,00020A,0,00,
523,00020B,11,0B,
524,00020C,52,34,4
525,00020D,120,78,x
526,00020E,147,93,
527,00020F,186,BA,
528,000210,128,80,
529,000211,0,00,
530,000212,0,00,
531,000213,10,0A,
532,000214,52,34,4
533,000215,120,78,x
534,000216,147,93,
535,000217,188,BC,
536,000218,0,00,
537,000219,0,00,
538,00021A,0,00,
539,00021B,9,09,
540,00021C,52,34,4
541,00021D,120,78,x
542,00021E,147,93,
543,00021F,188,BC,
544,000220,128,80,
545,000221,0,00,
546,000222,0,00,
547,000223,9,09,
548,000224,52,34,4
549,000225,120,78,x
550,000226,147,93,
551,000227,189,BD,
552,000228,128,80,
553,000229,0,00,
554,00022A,0,00,
555,00022B,9,09,
556,00022C,52,34,4
557,00022D,120,78,x
558,00022E,147,93,
559,00022F,193,C1,
560,000230,0,00,
561,000231,0,00,
562,000232,0,00,
563,000233,8,08,
564,000234,52,34,4
565,000235,120,78,x
566,000236,147,93,
567,000237,193,C1,
568,000238,128,80,
569,000239,0,00,
570,00023A,0,00,
571,00023B,7,07,
572,00023C,52,34,4
573,00023D,120,78,x
574,00023E,147,93,
575,00023F,194,C2,
576,000240,128,80,
577,000241,0,00,
578,000242,0,00,
579,000243,7,07,
580,000244,52,34,4
581,000245,120,78,x
582,000246,147,93,
583,000247,196,C4,
584,000248,0,00,
585,000249,0,00,
586,00024A,0,00,
587,00024B,7,07,
588,00024C,52,34,4
589,00024D,120,78,x
590,00024E,147,93,
591,00024F,196,C4,
592,000250,128,80,
593,000251,0,00,
594,000252,0,00,
595,000253,6,06,
596,000254,52,34,4
597,000255,120,78,x
598,000256,147,93,
599,000257,197,C5,
600,000258,128,80,
601,000259,0,00,
602,00025A,0,00,
603,00025B,6,06,
604,00025C,52,34,4
605,00025D,120,78,x
606,00025E,147,93,
607,00025F,199,C7,
608,000260,0,00,
609,000261,0,00,
610,000262,0,00,
611,000263,7,07,
612,000264,52,34,4
613,000265,120,78,x
614,000266,147,93,
615,000267,199,C7,
616,000268,128,80,
617,000269,0,00,
618,00026A,0,00,
619,00026B,7,07,
620,00026C,52,34,4
621,00026D,120,78,x
622,00026E,147,93,
623,00026F,200,C8,
624,000270,128,80,
625,000271,0,00,
626,000272,0,00,
627,000273,8,08,
628,000274,52,34,4
629,000275,120,78,x
630,000276,147,93,
631,000277,202,CA,
632,000278,0,00,
633,000279,0,00,
634,00027A,0,00,
635,00027B,8,08,
636,00027C,52,34,4
637,00027D,120,78,x
638,00027E,147,93,
639,00027F,202,CA,
640,000280,128,80,
641,000281,0,00,
642,000282,0,00,
643,000283,8,08,
644,000284,52,34,4
645,000285,120,78,x
646,000286,147,93,
647,000287,203,CB,
648,000288,128,80,
649,000289,0,00,
650,00028A,0,00,
651,00028B,9,09,
652,00028C,52,34,4
653,00028D,120,78,x
654,00028E,147,93,
655,00028F,205,CD,
656,000290,0,00,
657,000291,0,00,
658,000292,0,00,
659,000293,11,0B,
660,000294,52,34,4
661,000295,120,78,x
662,000296,147,93,
663,000297,205,CD,
664,000298,128,80,
665,000299,0,00,
666,00029A,0,00,
667,00029B,12,0C,
668,00029C,52,34,4
669,00029D,120,78,x
670,00029E,147,93,
671,00029F,206,CE,
672,0002A0,128,80,
673,0002A1,0,00,
674,0002A2,0,00,
675,0002A3,14,0E,
676,0002A4,52,34,4
677,0002A5,120,78,x
678,0002A6,147,93,
679,0002A7,208,D0,
680,0002A8,0,00,
681,0002A9,0,00,
682,0002AA,0,00,
683,0002AB,16,10,
684,0002AC,52,34,4
685,0002AD,120,78,x
686,0002AE,147,93,
687,0002AF,208,D0,
688,0002B0,128,80,
689,0002B1,0,00,
690,0002B2,0,00,
691,0002B3,17,11,
692,0002B4,52,34,4
693,0002B5,120,78,x
694,0002B6,147,93,
695,0002B7,209,D1,
696,0002B8,128,80,
697,0002B9,0,00,
698,0002BA,0,00,
699,0002BB,18,12,
700,0002BC,52,34,4
701,0002BD,120,78,x
702,0002BE,147,93,
703,0002BF,211,D3,
704,0002C0,0,00,
705,0002C1,0,00,
706,0002C2,0,00,
707,0002C3,18,12,
708,0002C4,52,34,4
709,0002C5,120,78,x
710,0002C6,147,93,
711,0002C7,211,D3,
712,0002C8,128,80,
713,0002C9,0,00,
714,0002CA,0,00,
715,0002CB,18,12,
716,0002CC,52,34,4
717,0002CD,120,78,x
718,0002CE,147,93,
719,0002CF,212,D4,
720,0002D0,128,80,
721,0002D1,0,00,
722,0002D2,0,00,
723,0002D3,18,12,
724,0002D4,52,34,4
725,0002D5,120,78,x
726,0002D6,147,93,
727,0002D7,214,D6,
728,0002D8,0,00,
729,0002D9,0,00,
730,0002DA,0,00,
731,0002DB,17,11,
732,0002DC,52,34,4
733,0002DD,120,78,x
734,0002DE,147,93,
735,0002DF,214,D6,
736,0002E0,128,80,
737,0002E1,0,00,
738,0002E2,0,00,
739,0002E3,16,10,
740,0002E4,52,34,4
741,0002E5,120,78,x
742,0002E6,147,93,
743,0002E7,215,D7,
744,0002E8,128,80,
745,0002E9,0,00,
746,0002EA,0,00,
747,0002EB,15,0F,
748,0002EC,225,E1,
749,0002ED,85,55,U
750,0002EE,170,AA,
751,0002EF,246,F6,
752,0002F0,15,0F,
753,0002F1,0,00,
754,0002F2,2,02,
755,0002F3,52,34,4
756,0002F4,120,78,x
757,0002F5,147,93,
758,0002F6,217,D9,
759,0002F7,0,00,
760,0002F8,0,00,
761,0002F9,0,00,
762,0002FA,14,0E,
763,0002FB,52,34,4
764,0002FC,120,78,x
765,0002FD,147,93,
766,0002FE,217,D9,
767,0002FF,128,80,
768,000300,0,00,
769,000301,0,00,
770,000302,14,0E,
771,000303,52,34,4
772,000304,120,78,x
773,000305,147,93,
774,000306,218,DA,
775,000307,128,80,
776,000308,0,00,
777,000309,0,00,
778,00030A,14,0E,
779,00030B,52,34,4
780,00030C,120,78,x
781,00030D,147,93,
782,00030E,220,DC,
783,00030F,0,00,
784,000310,0,00,
785,000311,0,00,
786,000312,13,0D,
787,000313,52,34,4
788,000314,120,78,x
789,000315,147,93,
790,000316,220,DC,
791,000317,128,80,
792,000318,0,00,
793,000319,0,00,
794,00031A,13,0D,
795,00031B,52,34,4
796,00031C,120,78,x
797,00031D,147,93,
798,00031E,221,DD,
799,00031F,128,80,
800,000320,0,00,
801,000321,0,00,
802,000322,13,0D,
803,000323,52,34,4
804,000324,120,78,x
805,000325,147,93,
806,000326,225,E1,
807,000327,0,00,
808,000328,0,00,
809,000329,0,00,
810,00032A,12,0C,
811,00032B,52,34,4
812,00032C,120,78,x
813,00032D,147,93,
814,00032E,225,E1,
815,00032F,128,80,
816,000330,0,00,
817,000331,0,00,
818,000332,12,0C,
819,000333,52,34,4
820,000334,120,78,x
821,000335,147,93,
822,000336,226,E2,
823,000337,128,80,
824,000338,0,00,
825,000339,0,00,
826,00033A,11,0B,
827,00033B,52,34,4
828,00033C,120,78,x
829,00033D,147,93,
830,00033E,228,E4,
831,00033F,0,00,
832,000340,0,00,
833,000341,0,00,
834,000342,11,0B,
835,000343,52,34,4
836,000344,120,78,x
837,000345,147,93,
838,000346,228,E4,
839,000347,128,80,
840,000348,0,00,
841,000349,0,00,
842,00034A,11,0B,
843,00034B,52,34,4
844,00034C,120,78,x
845,00034D,147,93,
846,00034E,229,E5,
847,00034F,128,80,
848,000350,0,00,
849,000351,0,00,
850,000352,11,0B,
851,000353,52,34,4
852,000354,120,78,x
853,000355,147,93,
854,000356,231,E7,
855,000357,0,00,
856,000358,0,00,
857,000359,0,00,
858,00035A,11,0B,
859,00035B,52,34,4
860,00035C,120,78,x
861,00035D,147,93,
862,00035E,231,E7,
863,00035F,128,80,
864,000360,0,00,
865,000361,0,00,
866,000362,13,0D,
867,000363,52,34,4
868,000364,120,78,x
869,000365,147,93,
870,000366,232,E8,
871,000367,128,80,
872,000368,0,00,
873,000369,0,00,
874,00036A,14,0E,
875,00036B,52,34,4
876,00036C,120,78,x
877,00036D,147,93,
878,00036E,234,EA,
879,00036F,0,00,
880,000370,0,00,
881,000371,0,00,
882,000372,16,10,
883,000373,52,34,4
884,000374,120,78,x
885,000375,147,93,
886,000376,234,EA,
887,000377,128,80,
888,000378,0,00,
889,000379,0,00,
890,00037A,18,12,
891,00037B,52,34,4
892,00037C,120,78,x
893,00037D,147,93,
894,00037E,235,EB,
895,00037F,128,80,
896,000380,0,00,
897,000381,0,00,
898,000382,20,14,
899,000383,52,34,4
900,000384,120,78,x
901,000385,147,93,
902,000386,237,ED,
903,000387,0,00,
904,000388,0,00,
905,000389,0,00,
906,00038A,21,15,
907,00038B,52,34,4
908,00038C,120,78,x
909,00038D,147,93,
910,00038E,237,ED,
911,00038F,128,80,
912,000390,0,00,
913,000391,0,00,
914,000392,22,16,
915,000393,52,34,4
916,000394,120,78,x
917,000395,147,93,
918,000396,238,EE,
919,000397,128,80,
920,000398,0,00,
921,000399,0,00,
922,00039A,22,16,
923,00039B,52,34,4
924,00039C,120,78,x
925,00039D,147,93,
926,00039E,240,F0,
927,00039F,0,00,
928,0003A0,0,00,
929,0003A1,0,00,
930,0003A2,22,16,
931,0003A3,52,34,4
932,0003A4,120,78,x
933,0003A5,147,93,
934,0003A6,240,F0,
935,0003A7,128,80,
936,0003A8,0,00,
937,0003A9,0,00,
938,0003AA,20,14,
939,0003AB,52,34,4
940,0003AC,120,78,x
941,0003AD,147,93,
942,0003AE,241,F1,
943,0003AF,128,80,
944,0003B0,0,00,
945,0003B1,0,00,
946,0003B2,18,12,
947,0003B3,52,34,4
948,0003B4,120,78,x
949,0003B5,147,93,
950,0003B6,243,F3,
951,0003B7,0,00,
952,0003B8,0,00,
953,0003B9,0,00,
954,0003BA,16,10,
955,0003BB,52,34,4
956,0003BC,120,78,x
957,0003BD,147,93,
958,0003BE,243,F3,
959,0003BF,128,80,
960,0003C0,0,00,
961,0003C1,0,00,
962,0003C2,14,0E,
963,0003C3,52,34,4
964,0003C4,120,78,x
965,0003C5,147,93,
966,0003C6,244,F4,
967,0003C7,128,80,
968,0003C8,0,00,
969,0003C9,0,00,
970,0003CA,12,0C,
971,0003CB,52,34,4
972,0003CC,120,78,x
973,0003CD,147,93,
974,0003CE,246,F6,
975,0003CF,0,00,
976,0003D0,0,00,
977,0003D1,0,00,
978,0003D2,11,0B,
979,0003D3,52,34,4
980,0003D4,120,78,x
981,0003D5,147,93,
982,0003D6,246,F6,
983,0003D7,128,80,
984,0003D8,0,00,
985,0003D9,0,00,
986,0003DA,10,0A,
987,0003DB,52,34,4
988,0003DC,120,78,x
989,0003DD,147,93,
990,0003DE,247,F7,
991,0003DF,128,80,
992,0003E0,0,00,
993,0003E1,0,00,
994,0003E2,10,0A,
995,0003E3,7,07,
996,0003E4,85,55,U
997,0003E5,170,AA,
998,0003E6,246,F6,
999,0003E7,15,0F,
1000,0003E8,0,00,
1001,0003E9,3,03,
1002,0003EA,52,34,4
1003,0003EB,120,78,x
1004,0003EC,147,93,
1005,0003ED,249,F9,
1006,0003EE,0,00,
1007,0003EF,0,00,
1008,0003F0,0,00,
1009,0003F1,9,09,
1010,0003F2,52,34,4
1011,0003F3,120,78,x
1012,0003F4,147,93,
1013,0003F5,249,F9,
1014,0003F6,128,80,
1015,0003F7,0,00,
1016,0003F8,0,00,
1017,0003F9,10,0A,
1018,0003FA,52,34,4
1019,0003FB,120,78,x
1020,0003FC,147,93,
1021,0003FD,250,FA,
1022,0003FE,128,80,
1023,0003FF,0,00,
1024,000400,0,00,
1025,000401,10,0A,
1026,000402,52,34,4
1027,000403,120,78,x
1028,000404,147,93,
1029,000405,252,FC,
1030,000406,0,00,
1031,000407,0,00,
1032,000408,0,00,
1033,000409,10,0A,
1034,00040A,52,34,4
1035,00040B,120,78,x
1036,00040C,147,93,
1037,00040D,252,FC,
1038,00040E,128,80,
1039,00040F,0,00,
1040,000410,0,00,
1041,000411,9,09,
1042,000412,52,34,4
1043,000413,120,78,x
1044,000414,147,93,
1045,000415,253,FD,
1046,000416,128,80,
1047,000417,0,00,
1048,000418,0,00,
1049,000419,8,08,
1050,00041A,52,34,4
1051,00041B,120,78,x
1052,00041C,148,94,
1053,00041D,1,01,
1054,00041E,0,00,
1055,00041F,0,00,
1056,000420,0,00,
1057,000421,7,07,
1058,000422,52,34,4
1059,000423,120,78,x
1060,000424,148,94,
1061,000425,1,01,
1062,000426,128,80,
1063,000427,0,00,
1064,000428,0,00,
1065,000429,7,07,
1066,00042A,52,34,4
1067,00042B,120,78,x
1068,00042C,148,94,
1069,00042D,2,02,
1070,00042E,128,80,
1071,00042F,0,00,
1072,000430,0,00,
1073,000431,8,08,
1074,000432,52,34,4
1075,000433,120,78,x
1076,000434,148,94,
1077,000435,4,04,
1078,000436,0,00,
1079,000437,0,00,
1080,000438,0,00,
1081,000439,9,09,
1082,00043A,52,34,4
1083,00043B,120,78,x
1084,00043C,148,94,
1085,00043D,4,04,
1086,00043E,128,80,
1087,00043F,0,00,
1088,000440,0,00,
1089,000441,10,0A,
1090,000442,52,34,4
1091,000443,120,78,x
1092,000444,148,94,
1093,000445,5,05,
1094,000446,128,80,
1095,000447,0,00,
1096,000448,0,00,
1097,000449,11,0B,
1098,00044A,52,34,4
1099,00044B,120,78,x
1100,00044C,148,94,
1101,00044D,6,06,
1102,00044E,128,80,
1103,00044F,0,00,
1104,000450,0,00,
1105,000451,11,0B,
1106,000452,52,34,4
1107,000453,120,78,x
1108,000454,148,94,
1109,000455,8,08,
1110,000456,0,00,
1111,000457,0,00,
1112,000458,0,00,
1113,000459,13,0D,
1114,00045A,52,34,4
1115,00045B,120,78,x
1116,00045C,148,94,
1117,00045D,8,08,
1118,00045E,128,80,
1119,00045F,0,00,
1120,000460,0,00,
1121,000461,15,0F,
1122,000462,52,34,4
1123,000463,120,78,x
1124,000464,148,94,
1125,000465,9,09,
1126,000466,128,80,
1127,000467,0,00,
1128,000468,0,00,
1129,000469,17,11,
1130,00046A,52,34,4
1131,00046B,120,78,x
1132,00046C,148,94,
1133,00046D,11,0B,
1134,00046E,0,00,
1135,00046F,0,00,
1136,000470,0,00,
1137,000471,19,13,
1138,000472,52,34,4
1139,000473,120,78,x
1140,000474,148,94,
1141,000475,11,0B,
1142,000476,128,80,
1143,000477,0,00,
1144,000478,0,00,
1145,000479,20,14,
1146,00047A,52,34,4
1147,00047B,120,78,x
1148,00047C,148,94,
1149,00047D,12,0C,
1150,00047E,128,80,
1151,00047F,0,00,
1152,000480,0,00,
1153,000481,19,13,
1154,000482,52,34,4
1155,000483,120,78,x
1156,000484,148,94,
1157,000485,14,0E,
1158,000486,0,00,
1159,000487,0,00,
1160,000488,0,00,
1161,000489,18,12,
1162,00048A,52,34,4
1163,00048B,120,78,x
1164,00048C,148,94,
1165,00048D,14,0E,
1166,00048E,128,80,
1167,00048F,0,00,
1168,000490,0,00,
1169,000491,16,10,
1170,000492,52,34,4
1171,000493,120,78,x
1172,000494,148,94,
1173,000495,15,0F,
1174,000496,128,80,
1175,000497,0,00,
1176,000498,0,00,
1177,000499,14,0E,
1178,00049A,52,34,4
1179,00049B,120,78,x
1180,00049C,148,94,
1181,00049D,17,11,
1182,00049E,0,00,
1183,00049F,0,00,
1184,0004A0,0,00,
1185,0004A1,13,0D,
1186,0004A2,52,34,4
1187,0004A3,120,78,x
1188,0004A4,148,94,
1189,0004A5,17,11,
1190,0004A6,128,80,
1191,0004A7,0,00,
1192,0004A8,0,00,
